# Format: rack/channel chamber/ML[,chamber/ML]...

# Rack 61 Channel 1
61/1 EIL1C01/1,EIL2C01/1,EIS1C02/1,EIS2C02/1
69/2 BOS3A02/2,BOS3C02/2,BOS4A02/2,BOS4C02/2,BOS5A02/2,BOS5C02/2,BOS6A02/2,BOS6C02/2

# Rack 69 Channel 3
69/3 BOS1A02/1,BOS1C02/1,BOS2A02/1,BOS2C02/1,BOS1A08/1,BOS1C08/1,BOS2A08/1,BOS2C08/1

# Rack 69 Channel 4
69/4 BOS1A02/2,BOS1C02/2,BOS2A02/2,BOS2C02/2,BOS1A08/2,BOS1C08/2,BOS2A08/2,BOS2C08/2

# Rack 69 Channel 5
69/5 EES1C02/1,EES2C02/1,BMS1A02/1,BMS1C02/1,BMS2A02/1,BMS2C02/1,BMS3A02/1,BMS3C02/1,BMS4A02/1,BMS4C02/1,BMS5A02/1,BMS5C02/1,BMS6A02/1,BMS6C02/1

# Rack 69 Channel 6
69/6 EES1C02/2,EES2C02/2,BMS1A02/2,BMS1C02/2,BMS2A02/2,BMS2C02/2,BMS3A02/2,BMS3C02/2,BMS4A02/2,BMS4C02/2,BMS5A02/2,BMS5C02/2,BMS6A02/2,BMS6C02/2

# Rack 69 Channel 7
69/7 BML1A03/1,BML1C03/1,BML2A03/1,BML2C03/1,BML3A03/1,BML3C03/1,BML4A03/1,BML4C03/1,BML5A03/1,BML5C03/1,BML6A03/1,BML6C03/1

# Rack 69 Channel 8
69/8 BML1A03/2,BML1C03/2,BML2A03/2,BML2C03/2,BML3A03/2,BML3C03/2,BML4A03/2,BML4C03/2,BML5A03/2,BML5C03/2,BML6A03/2,BML6C03/2

# Rack 69 Channel 9
69/9 BIL1A03/1,BIL1C03/1,BIL2A03/1,BIL2C03/1,BIL3A03/1,BIL3C03/1,BIL4A03/1,BIL4C03/1,BIL5A03/1,BIL5C03/1,BIL6A03/1,BIL6C03/1,EIL4A03/1,EIL4C03/1

# Rack 69 Channel 10
69/10 BIL1A03/2,BIL1C03/2,BIL2A03/2,BIL2C03/2,BIL3A03/2,BIL3C03/2,BIL4A03/2,BIL4C03/2,BIL5A03/2,BIL5C03/2,BIL6A03/2,BIL6C03/2,EIL4A03/2,EIL4C03/2

# Rack 69 Channel 11
69/11 BIS1A04/1,BIS1C04/1,BIS2A04/1,BIS2C04/1,BIS3A04/1,BIS3C04/1,BIS4A04/1,BIS4C04/1,BIS5A04/1,BIS5C04/1,BIS6A04/1,BIS6C04/1,BIS7A04/1,BIS7C04/1,BIS8A04/1,BIS8C04/1,BIS1A06/1,BIS1C06/1,BIS2A06/1,BIS2C06/1,BIS3A06/1,BIS3C06/1,BIS4A06/1,BIS4C06/1,BIS5A06/1,BIS5C06/1,BIS6A06/1,BIS6C06/1,BIS7A06/1,BIS7C06/1,BIS8A06/1,BIS8C06/1

# Rack 69 Channel 12
69/12 BIS1A04/2,BIS1C04/2,BIS2A04/2,BIS2C04/2,BIS3A04/2,BIS3C04/2,BIS4A04/2,BIS4C04/2,BIS5A04/2,BIS5C04/2,BIS6A04/2,BIS6C04/2,BIS7A04/2,BIS7C04/2,BIS1A06/2,BIS1C06/2,BIS2A06/2,BIS2C06/2,BIS3A06/2,BIS3C06/2,BIS4A06/2,BIS4C06/2,BIS5A06/2,BIS5C06/2,BIS6A06/2,BIS6C06/2,BIS7A06/2,BIS7C06/2

# Rack 69 Channel 13
69/13 BIL1A05/1,BIL1C05/1,BIL2A05/1,BIL2C05/1,BIL3A05/1,BIL3C05/1,BIL4A05/1,BIL4C05/1,BIL5A05/1,BIL5C05/1,BIL6A05/1,BIL6C05/1,EIL4A05/1,EIL4C05/1

# Rack 69 Channel 14
69/14 BIL1A05/2,BIL1C05/2,BIL2A05/2,BIL2C05/2,BIL3A05/2,BIL3C05/2,BIL4A05/2,BIL4C05/2,BIL5A05/2,BIL5C05/2,BIL6A05/2,BIL6C05/2,EIL4A05/2,EIL4C05/2

# Rack 69 Channel 15
69/15 BML1A07/1,BML1C07/1,BML2A07/1,BML2C07/1,BML3A07/1,BML3C07/1,BML4A07/1,BML4C07/1,BML5A07/1,BML5C07/1,BML6A07/1,BML6C07/1

# Rack 69 Channel 16
69/16 BML1A07/2,BML1C07/2,BML2A07/2,BML2C07/2,BML3A07/2,BML3C07/2,BML4A07/2,BML4C07/2,BML5A07/2,BML5C07/2,BML6A07/2,BML6C07/2

# Rack 69 Channel 17
69/17 BIL1A07/1,BIL1C07/1,BIL2A07/1,BIL2C07/1,BIL3A07/1,BIL3C07/1,BIL4A07/1,BIL4C07/1,BIL5A07/1,BIL5C07/1,BIL6A07/1,BIL6C07/1,EIL4A07/1,EIL4C07/1

# Rack 69 Channel 18
69/18 BIL1A07/2,BIL1C07/2,BIL2A07/2,BIL2C07/2,BIL3A07/2,BIL3C07/2,BIL4A07/2,BIL4C07/2,BIL5A07/2,BIL5C07/2,BIL6A07/2,BIL6C07/2,EIL4A07/2,EIL4C07/2

# Rack 69 Channel 19
69/19 BOS3A08/1,BOS3C08/1,BOS4A08/1,BOS4C08/1,BOS5A08/1,BOS5C08/1,BOS6A08/1,BOS6C08/1

# Rack 69 Channel 20
69/20 BOS3A08/2,BOS3C08/2,BOS4A08/2,BOS4C08/2,BOS5A08/2,BOS5C08/2,BOS6A08/2,BOS6C08/2

# Rack 69 Channel 21
69/21 EES1C08/1,EES2C08/1,BMS1A08/1,BMS1C08/1,BMS2A08/1,BMS2C08/1,BMS3A08/1,BMS3C08/1,BMS4A08/1,BMS4C08/1,BMS5A08/1,BMS5C08/1,BMS6A08/1,BMS6C08/1

# Rack 69 Channel 22
69/22 EES1C08/2,EES2C08/2,BMS1A08/2,BMS1C08/2,BMS2A08/2,BMS2C08/2,BMS3A08/2,BMS3C08/2,BMS4A08/2,BMS4C08/2,BMS5A08/2,BMS5C08/2,BMS6A08/2,BMS6C08/2

# Rack 70 Channel 1
70/1 EEL1A03/1,EEL2A03/1,BOL1A03/1,BOL2A03/1,BOL3A03/1,BOL4A03/1,BOL5A03/1,BOL6A03/1

# Rack 70 Channel 2
70/2 EEL1A03/2,EEL2A03/2,BOL1A03/2,BOL2A03/2,BOL3A03/2,BOL4A03/2,BOL5A03/2,BOL6A03/2

# Rack 70 Channel 3
70/3 EEL1C03/1,EEL2C03/1,BOL1C03/1,BOL2C03/1,BOL3C03/1,BOL4C03/1,BOL5C03/1,BOL6C03/1

# Rack 70 Channel 4
70/4 EEL1C03/2,EEL2C03/2,BOL1C03/2,BOL2C03/2,BOL3C03/2,BOL4C03/2,BOL5C03/2,BOL6C03/2

# Rack 70 Channel 5
70/5 BOS3A04/1,BOS3C04/1,BOS4A04/1,BOS4C04/1,BOS5A04/1,BOS5C04/1,BOS6A04/1,BOS6C04/1

# Rack 70 Channel 6
70/6 BOS3A04/2,BOS3C04/2,BOS4A04/2,BOS4C04/2,BOS5A04/2,BOS5C04/2,BOS6A04/2,BOS6C04/2

# Rack 70 Channel 7
70/7 BOS1A04/1,BOS1C04/1,BOS2A04/1,BOS2C04/1,BOS1A06/1,BOS1C06/1,BOS2A06/1,BOS2C06/1

# Rack 70 Channel 8
70/8 BOS1A04/2,BOS1C04/2,BOS2A04/2,BOS2C04/2,BOS1A06/2,BOS1C06/2,BOS2A06/2,BOS2C06/2

# Rack 70 Channel 9
70/9 EES1C04/1,EES2C04/1,BMS1A04/1,BMS1C04/1,BMS2A04/1,BMS2C04/1,BMS3A04/1,BMS3C04/1,BMS4A04/1,BMS4C04/1,BMS5A04/1,BMS5C04/1,BMS6A04/1,BMS6C04/1

# Rack 70 Channel 10
70/10 EES1C04/2,EES2C04/2,BMS1A04/2,BMS1C04/2,BMS2A04/2,BMS2C04/2,BMS3A04/2,BMS3C04/2,BMS4A04/2,BMS4C04/2,BMS5A04/2,BMS5C04/2,BMS6A04/2,BMS6C04/2

# Rack 70 Channel 11
70/11 BOL1A05/1,BOL2A05/1,BOL3A05/1,BOL4A05/1,BOL5A05/1,BOL6A05/1

# Rack 70 Channel 12
70/12 BOL1A05/2,BOL2A05/2,BOL3A05/2,BOL4A05/2,BOL5A05/2,BOL6A05/2

# Rack 70 Channel 13
70/13 EEL1C05/1,EEL2C05/1,BOL1C05/1,BOL2C05/1,BOL3C05/1,BOL4C05/1,BOL5C05/1,BOL6C05/1

# Rack 70 Channel 14
70/14 EEL1C05/2,EEL2C05/2,BOL1C05/2,BOL2C05/2,BOL3C05/2,BOL4C05/2,BOL5C05/2,BOL6C05/2

# Rack 70 Channel 15
70/15 BML1A05/1,BML1C05/1,BML2A05/1,BML2C05/1,BML3A05/1,BML3C05/1,BML4A05/1,BML4C05/1,BML5A05/1,BML5C05/1,BML6A05/1,BML6C05/1

# Rack 70 Channel 16
70/16 BML1A05/2,BML1C05/2,BML2A05/2,BML2C05/2,BML3A05/2,BML3C05/2,BML4A05/2,BML4C05/2,BML5A05/2,BML5C05/2,BML6A05/2,BML6C05/2

# Rack 70 Channel 17
70/17 BOS3A06/1,BOS3C06/1,BOS4A06/1,BOS4C06/1,BOS5A06/1,BOS5C06/1,BOS6A06/1,BOS6C06/1

# Rack 70 Channel 18
70/18 BOS3A06/2,BOS3C06/2,BOS4A06/2,BOS4C06/2,BOS5A06/2,BOS5C06/2,BOS6A06/2,BOS6C06/2

# Rack 70 Channel 19
70/19 EES1C06/1,EES2C06/1,BMS1A06/1,BMS1C06/1,BMS2A06/1,BMS2C06/1,BMS3A06/1,BMS3C06/1,BMS4A06/1,BMS4C06/1,BMS5A06/1,BMS5C06/1,BMS6A06/1,BMS6C06/1

# Rack 70 Channel 20
70/20 EES1C06/2,EES2C06/2,BMS1A06/2,BMS1C06/2,BMS2A06/2,BMS2C06/2,BMS3A06/2,BMS3C06/2,BMS4A06/2,BMS4C06/2,BMS5A06/2,BMS5C06/2,BMS6A06/2,BMS6C06/2

# Rack 70 Channel 21
70/21 BOL1A07/1,BOL2A07/1,BOL3A07/1,BOL4A07/1,BOL5A07/1,BOL6A07/1

# Rack 70 Channel 22
70/22 BOL1A07/2,BOL2A07/2,BOL3A07/2,BOL4A07/2,BOL5A07/2,BOL6A07/2

# Rack 70 Channel 23
70/23 EEL1C07/1,EEL2C07/1,BOL1C07/1,BOL2C07/1,BOL3C07/1,BOL4C07/1,BOL5C07/1,BOL6C07/1

# Rack 70 Channel 24
70/24 EEL1C07/2,EEL2C07/2,BOL1C07/2,BOL2C07/2,BOL3C07/2,BOL4C07/2,BOL5C07/2,BOL6C07/2

# Rack 71 Channel 1
71/1 EIL1A05/2,EIL2A05/2,EIS1A06/2,EIS2A06/2

# Rack 71 Channel 2
71/2 EIL1A05/1,EIL2A05/1,EIS1A06/1,EIS2A06/1

# Rack 71 Channel 3
71/3 EIL1A13/2,EIL2A13/2,EIS1A14/2,EIS2A14/2

# Rack 71 Channel 4
71/4 EIL1A13/1,EIL2A13/1,EIS1A14/1,EIS2A14/1

# Rack 71 Channel 5
71/5 EIL1A11/2,EIL2A11/2,EIS1A12/2,EIS2A12/2

# Rack 71 Channel 6
71/6 EIL1A01/2,EIL2A01/2,EIS1A02/2,EIS2A02/2

# Rack 71 Channel 7
71/7 EIL1A15/2,EIL2A15/2,EIS1A16/2,EIS2A16/2

# Rack 71 Channel 8
71/8 EIL1A01/1,EIL2A01/1,EIS1A02/1,EIS2A02/1

# Rack 71 Channel 9
71/9 EIL1A15/1,EIL2A15/1,EIS1A16/1,EIS2A16/1

# Rack 71 Channel 10
71/10 EIL1A11/1,EIL2A11/1,EIS1A12/1,EIS2A12/1

# Rack 71 Channel 11
71/11 EIL1A03/1,EIL2A03/1,EIS1A04/1,EIS2A04/1

# Rack 71 Channel 12
71/12 EIL1A03/2,EIL2A03/2,EIS1A04/2,EIS2A04/2

# Rack 71 Channel 13
71/13 EIL1A07/2,EIL2A07/2,EIS1A08/2,EIS2A08/2

# Rack 71 Channel 14
71/14 EIL1A07/1,EIL2A07/1,EIS1A08/1,EIS2A08/1

# Rack 71 Channel 15
71/15 EIL1A09/2,EIL2A09/2,EIS1A10/2,EIS2A10/2

# Rack 71 Channel 16
71/16 EIL1A09/1,EIL2A09/1,EIS1A10/1,EIS2A10/1

# Rack 71 Channel 17
71/17 BEE1A02/1,BEE1A04/1,BEE1A06/1,BEE1A08/1,BEE1A10/1,BEE1A12/1,BEE1A14/1,BEE1A16/1,BEE2A02/1,BEE2A04/1,BEE2A06/1,BEE2A08/1,BEE2A10/1,BEE2A12/1,BEE2A14/1,BEE2A16/1,EEL2A05/1,EEL2A05/2

# Rack 72 Channel 1
72/1 EML1A15/1,EML2A15/1,EML3A15/1,EML4A15/1,EML5A15/1

# Rack 72 Channel 2
72/2 EML1A15/2,EML2A15/2,EML3A15/2,EML4A15/2,EML5A15/2

# Rack 72 Channel 3
72/3 EML1A13/1,EML2A13/1,EML3A13/1,EML4A13/1,EML5A13/1

# Rack 72 Channel 4
72/4 EML1A13/2,EML2A13/2,EML3A13/2,EML4A13/2,EML5A13/2

# Rack 72 Channel 5
72/5 EML1A11/1,EML2A11/1,EML3A11/1,EML4A11/1,EML5A11/1

# Rack 72 Channel 6
72/6 EML1A11/2,EML2A11/2,EML3A11/2,EML4A11/2,EML5A11/2

# Rack 72 Channel 7
72/7 EML1A09/1,EML2A09/1,EML3A09/1,EML4A09/1,EML5A09/1

# Rack 72 Channel 8
72/8 EML1A09/2,EML2A09/2,EML3A09/2,EML4A09/2,EML5A09/2

# Rack 72 Channel 9
72/9 EMS1A16/1,EMS2A16/1,EMS3A16/1,EMS4A16/1,EMS5A16/1

# Rack 72 Channel 10
72/10 EMS1A16/2,EMS2A16/2,EMS3A16/2,EMS4A16/2,EMS5A16/2

# Rack 72 Channel 11
72/11 EMS1A14/1,EMS2A14/1,EMS3A14/1,EMS4A14/1,EMS5A14/1

# Rack 72 Channel 12
72/12 EMS1A14/2,EMS2A14/2,EMS3A14/2,EMS4A14/2,EMS5A14/2

# Rack 72 Channel 13
72/13 EMS1A12/1,EMS2A12/1,EMS3A12/1,EMS4A12/1,EMS5A12/1

# Rack 72 Channel 14
72/14 EMS1A12/2,EMS2A12/2,EMS3A12/2,EMS4A12/2,EMS5A12/2

# Rack 72 Channel 15
72/15 EMS1A10/1,EMS2A10/1,EMS3A10/1,EMS4A10/1,EMS5A10/1

# Rack 72 Channel 16
72/16 EMS1A10/2,EMS2A10/2,EMS3A10/2,EMS4A10/2,EMS5A10/2

# Rack 73 Channel 1
73/1 EML1A07/2,EML2A07/2,EML3A07/2,EML4A07/2,EML5A07/2

# Rack 73 Channel 2
73/2 EML1A07/1,EML2A07/1,EML3A07/1,EML4A07/1,EML5A07/1

# Rack 73 Channel 3
73/3 EML1A05/2,EML2A05/2,EML3A05/2,EML4A05/2,EML5A05/2

# Rack 73 Channel 4
73/4 EML1A05/1,EML2A05/1,EML3A05/1,EML4A05/1,EML5A05/1

# Rack 73 Channel 5
73/5 EML1A03/2,EML2A03/2,EML3A03/2,EML4A03/2,EML5A03/2

# Rack 73 Channel 6
73/6 EML1A03/1,EML2A03/1,EML3A03/1,EML4A03/1,EML5A03/1

# Rack 73 Channel 7
73/7 EML1A01/2,EML2A01/2,EML3A01/2,EML4A01/2,EML5A01/2

# Rack 73 Channel 8
73/8 EML1A01/1,EML2A01/1,EML3A01/1,EML4A01/1,EML5A01/1

# Rack 73 Channel 9
73/9 EMS1A02/1,EMS2A02/1,EMS3A02/1,EMS4A02/1,EMS5A02/1

# Rack 73 Channel 10
73/10 EMS1A02/2,EMS2A02/2,EMS3A02/2,EMS4A02/2,EMS5A02/2

# Rack 73 Channel 11
73/11 EMS1A04/1,EMS2A04/1,EMS3A04/1,EMS4A04/1,EMS5A04/1

# Rack 73 Channel 12
73/12 EMS1A04/2,EMS2A04/2,EMS3A04/2,EMS4A04/2,EMS5A04/2

# Rack 73 Channel 13
73/13 EMS1A06/1,EMS2A06/1,EMS3A06/1,EMS4A06/1,EMS5A06/1

# Rack 73 Channel 14
73/14 EMS1A06/2,EMS2A06/2,EMS3A06/2,EMS4A06/2,EMS5A06/2

# Rack 73 Channel 15
73/15 EMS1A08/1,EMS2A08/1,EMS3A08/1,EMS4A08/1,EMS5A08/1

# Rack 73 Channel 16
73/16 EMS1A08/2,EMS2A08/2,EMS3A08/2,EMS4A08/2,EMS5A08/2

# Rack 74 Channel 1
74/1 EOL1A09/1,EOL2A09/1,EOL3A09/1,EOL4A09/1,EOL5A09/1,EOL6A09/1

# Rack 74 Channel 2
74/2 EOL1A09/2,EOL2A09/2,EOL3A09/2,EOL4A09/2,EOL5A09/2,EOL6A09/2

# Rack 74 Channel 3
74/3 EOS1A10/1,EOS2A10/1,EOS3A10/1,EOS4A10/1,EOS5A10/1,EOS6A10/1

# Rack 74 Channel 4
74/4 EOS1A10/2,EOS2A10/2,EOS3A10/2,EOS4A10/2,EOS5A10/2,EOS6A10/2

# Rack 74 Channel 5
74/5 EOL1A11/1,EOL2A11/1,EOL3A11/1,EOL4A11/1,EOL5A11/1,EOL6A11/1

# Rack 74 Channel 6
74/6 EOL1A11/2,EOL2A11/2,EOL3A11/2,EOL4A11/2,EOL5A11/2,EOL6A11/2

# Rack 74 Channel 7
74/7 EOS1A12/1,EOS2A12/1,EOS3A12/1,EOS4A12/1,EOS5A12/1,EOS6A12/1

# Rack 74 Channel 8
74/8 EOS1A12/2,EOS2A12/2,EOS3A12/2,EOS4A12/2,EOS5A12/2,EOS6A12/2

# Rack 74 Channel 9
74/9 EOL1A13/1,EOL2A13/1,EOL3A13/1,EOL4A13/1,EOL5A13/1,EOL6A13/1

# Rack 74 Channel 10
74/10 EOL1A13/2,EOL2A13/2,EOL3A13/2,EOL4A13/2,EOL5A13/2,EOL6A13/2

# Rack 74 Channel 11
74/11 EOS1A14/1,EOS2A14/1,EOS3A14/1,EOS4A14/1,EOS5A14/1,EOS6A14/1

# Rack 74 Channel 12
74/12 EOS1A14/2,EOS2A14/2,EOS3A14/2,EOS4A14/2,EOS5A14/2,EOS6A14/2

# Rack 74 Channel 13
74/13 EOL1A15/1,EOL2A15/1,EOL3A15/1,EOL4A15/1,EOL5A15/1,EOL6A15/1

# Rack 74 Channel 14
74/14 EOL1A15/2,EOL2A15/2,EOL3A15/2,EOL4A15/2,EOL5A15/2,EOL6A15/2

# Rack 74 Channel 15
74/15 EOS1A16/1,EOS2A16/1,EOS3A16/1,EOS4A16/1,EOS5A16/1,EOS6A16/1

# Rack 74 Channel 16
74/16 EOS1A16/2,EOS2A16/2,EOS3A16/2,EOS4A16/2,EOS5A16/2,EOS6A16/2

# Rack 75 Channel 1
75/1 EOL1A01/1,EOL2A01/1,EOL3A01/1,EOL4A01/1,EOL5A01/1,EOL6A01/1

# Rack 75 Channel 2
75/2 EOL1A01/2,EOL2A01/2,EOL3A01/2,EOL4A01/2,EOL5A01/2,EOL6A01/2

# Rack 75 Channel 3
75/3 EOS1A02/1,EOS2A02/1,EOS3A02/1,EOS4A02/1,EOS5A02/1,EOS6A02/1

# Rack 75 Channel 4
75/4 EOS1A02/2,EOS2A02/2,EOS3A02/2,EOS4A02/2,EOS5A02/2,EOS6A02/2

# Rack 75 Channel 5
75/5 EOL1A03/1,EOL2A03/1,EOL3A03/1,EOL4A03/1,EOL5A03/1,EOL6A03/1

# Rack 75 Channel 6
75/6 EOL1A03/2,EOL2A03/2,EOL3A03/2,EOL4A03/2,EOL5A03/2,EOL6A03/2

# Rack 75 Channel 7
75/7 EOS1A04/1,EOS2A04/1,EOS3A04/1,EOS4A04/1,EOS5A04/1,EOS6A04/1

# Rack 75 Channel 8
75/8 EOS1A04/2,EOS2A04/2,EOS3A04/2,EOS4A04/2,EOS5A04/2,EOS6A04/2

# Rack 75 Channel 9
75/9 EOL1A05/1,EOL2A05/1,EOL3A05/1,EOL4A05/1,EOL5A05/1,EOL6A05/1

# Rack 75 Channel 10
75/10 EOL1A05/2,EOL2A05/2,EOL3A05/2,EOL4A05/2,EOL5A05/2,EOL6A05/2

# Rack 75 Channel 11
75/11 EOS1A06/1,EOS2A06/1,EOS3A06/1,EOS4A06/1,EOS5A06/1,EOS6A06/1

# Rack 75 Channel 12
75/12 EOS1A06/2,EOS2A06/2,EOS3A06/2,EOS4A06/2,EOS5A06/2,EOS6A06/2

# Rack 75 Channel 13
75/13 EOL1A07/1,EOL2A07/1,EOL3A07/1,EOL4A07/1,EOL5A07/1,EOL6A07/1

# Rack 75 Channel 14
75/14 EOL1A07/2,EOL2A07/2,EOL3A07/2,EOL4A07/2,EOL5A07/2,EOL6A07/2

# Rack 75 Channel 15
75/15 EOS1A08/1,EOS2A08/1,EOS3A08/1,EOS4A08/1,EOS5A08/1,EOS6A08/1

# Rack 75 Channel 16
75/16 EOS1A08/2,EOS2A08/2,EOS3A08/2,EOS4A08/2,EOS5A08/2,EOS6A08/2
